testo,ambiente
"Avverto la sabbia calda sotto i piedi e il rumore delle onde.","spiaggia"
"L'eco nella grotta era assordante.","grotta"
"Era immersa in uno stadio gremito di tifosi urlanti.","stadio"
"Le piante altissime oscuravano la luce del sole nella fitta foresta.","foresta"
"Il vento sibilava tra i ruderi di quel castello antico.","castello"
"Si sentiva l'odore di incenso nella grande cattedrale.","chiesa"
"La piccola aula del villaggio era usata come scuola elementare.","scuola"
"Le mura del monastero risuonavano di canti sacri.","monastero"
"Nel rifugio alpino risuonava il crepitio del camino.","rifugio"
"Si camminava sui ciottoli del chiostro, echeggiando passi lenti.","chiostro"
"L'edificio industriale era rumoroso per i macchinari in funzione.","fabbrica"
"L'agriturismo era circondato da campi e animali da fattoria.","fattoria"
"L'arena era piena di spettatori in attesa del concerto.","arena"
"Il bosco era fitto e ricco di suoni di uccelli e insetti.","bosco"
"Si respirava aria di avventura lungo il canyon roccioso.","canyon"
"Sentì un forte rimbombo nella palestra vuota.","palestra"
"La biblioteca aveva un silenzio quasi religioso tra gli scaffali.","biblioteca"
"Un piccolo porto dove le barche ondeggiavano al ritmo della risacca.","porto"
"La lunga galleria sotterranea rimbombava di passi inquieti.","galleria"
"Il ranch era pieno di cavalli e del rumore di ferri sul selciato.","ranch"
