Stato,Analisi in corso
Stato,Analisi completata il 07/03/2025 alle 03:24:23
Entities,"{
  ('Rand', 'MISC'): 33,
  ('Tam', 'PER'): 27,
  ('Trolloc', 'ORG'): 7,
  ('Emond’s Field', 'MISC'): 5,
  ('Trolloc', 'LOC'): 3,
  ('Trolloc', 'MISC'): 3,
  ('Strada della Cava', 'LOC'): 3,
  ('Uomo Verde', 'PER'): 3,
  ('Tam', 'LOC'): 2,
  ('Kari', 'MISC'): 2,
  ('Vere', 'LOC'): 2,
  ('Laman', 'PER'): 2,
  ('Cairhien', 'PER'): 2,
  ('Avendesora', 'LOC'): 2,
  ('Sangue', 'MISC'): 2,
  ('Straparla', 'MISC'): 2,
  ('Westwood', 'LOC'): 1,
  ('Impietrito', 'PER'): 1,
  ('Fade', 'ORG'): 1,
  ('«I', 'PER'): 1,
  ('Mamma', 'PER'): 1,
  ('Kari', 'PER'): 1,
  ('Disteso Tam', 'PER'): 1,
  ('Stese', 'MISC'): 1,
  ('appesantì le braccia e le gambe', 'MISC'): 1,
  ('Muro del Drago', 'LOC'): 1,
  ('Afferrò Rand', 'PER'): 1,
  ('«Li', 'PER'): 1,
  ('Prima', 'MISC'): 1,
  ('Marath', 'LOC'): 1,
  ('Mura 
Splendenti', 'LOC'): 1,
  ('trucidavano', 'LOC'): 1,
  ('Strada 
della Cava', 'LOC'): 1,
  ('luna', 'LOC'): 1,
  ('Dietro il cavaliere nero', 'MISC'): 1,
  ('Montagne di Nebbia', 'LOC'): 1,
  ('Immaginò Emond', 'PER'): 1,
  ('Notte d’Inverno', 'MISC'): 1,
  ('La follia', 'MISC'): 1,
  ('Jaem', 'MISC'): 1,
  ('Haral Luhhan', 'PER'): 1,
  ('Cenn Buie', 'PER'): 1,
  ('Mat', 'MISC'): 1,
  ('Re', 'PER'): 1,
  ('Cento', 'LOC'): 1,
  ('Avendoraldera', 'LOC'): 1,
  ('Ricadde', 'LOC'): 1,
  ('Albero della Vita', 'LOC'): 1,
  ('Albero', 'LOC'): 1,
  ('Albero della 
Vita', 'LOC'): 1,
  ('Ogier', 'PER'): 1,
  ('Aiel', 'PER'): 1,
  ('Dovevo', 'PER'): 1,
  ('Barcollò', 'PER'): 1,
  ('Sei mio padre» disse ad alta voce', 'MISC'): 1,
  ('Risolutamente', 'MISC'): 1,
  ('Luce santa', 'MISC'): 1,
}"
Potential Locations,"{
  'Rand': {
    'category': 'paese',
    'confidence': 0.32787010073661804,
    'spacy_label': 'MISC',
    'count': 33,
    'priority_score': 0.9852000000000001,
    'early_appearance': True,
    'positions': [180, 642, 997, 1225, 1757, 2258, 2850, 3405, 5456, 6098, 7689, 9079, 9255, 9830, 10249, 10510, 10678, 11371, 11517, 11775, 11887, 12167, 12329, 12622, 12848, 13981, 14364, 14758, 16465, 16519, 16669, 16929, 17259]
  },
  'Tam': {
    'category': 'paese',
    'confidence': 0.30670830607414246,
    'spacy_label': 'LOC',
    'count': 2,
    'priority_score': 0.9716515151515152,
    'early_appearance': True,
    'positions': [83, 256, 702, 783, 1450, 1797, 1871, 2166, 2322, 2708, 3231, 4291, 4808, 5967, 6908, 7556, 7930, 8227, 8465, 9403, 12582, 12732, 14050, 14821, 15531, 16585, 16824, 17137, 17234]
  },
  'luna': {
    'category': 'paese',
    'confidence': 0.2767038345336914,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.7487757575757575,
    'early_appearance': False,
    'positions': [10027]
  },
  'Cento': {
    'category': 'paese',
    'confidence': 0.2666980028152466,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.7487757575757575,
    'early_appearance': False,
    'positions': [14517]
  },
  'Emond’s Field': {
    'category': 'strada',
    'confidence': 0.09198778867721558,
    'spacy_label': 'MISC',
    'count': 5,
    'priority_score': 0.7440787878787879,
    'early_appearance': False,
    'positions': [4624, 5075, 6726, 8185, 17411]
  },
  'Sangue': {
    'category': 'paese',
    'confidence': 0.39529845118522644,
    'spacy_label': 'MISC',
    'count': 2,
    'priority_score': 0.7420515151515151,
    'early_appearance': False,
    'positions': [14608, 14652]
  },
  'Mamma': {
    'category': 'paese',
    'confidence': 0.24489741027355194,
    'spacy_label': 'PER',
    'count': 1,
    'priority_score': 0.7413757575757576,
    'early_appearance': False,
    'positions': [2501]
  },
  'Prima': {
    'category': 'paese',
    'confidence': 0.18831251561641693,
    'spacy_label': 'MISC',
    'count': 1,
    'priority_score': 0.7413757575757576,
    'early_appearance': False,
    'positions': [8661]
  },
  'Mat': {
    'category': 'paese',
    'confidence': 0.21781297028064728,
    'spacy_label': 'MISC',
    'count': 1,
    'priority_score': 0.7413757575757576,
    'early_appearance': False,
    'positions': [13820]
  },
  'Re': {
    'category': 'paese',
    'confidence': 0.23428751528263092,
    'spacy_label': 'PER',
    'count': 1,
    'priority_score': 0.7413757575757576,
    'early_appearance': False,
    'positions': [14200]
  },
  'Dovevo': {
    'category': 'paese',
    'confidence': 0.2509845197200775,
    'spacy_label': 'PER',
    'count': 1,
    'priority_score': 0.7413757575757576,
    'early_appearance': False,
    'positions': [15920]
  },
  'Trolloc': {
    'category': 'non_luogo',
    'confidence': 0.3640967607498169,
    'spacy_label': 'LOC',
    'count': 3,
    'priority_score': 0.23162727272727274,
    'early_appearance': True,
    'positions': [888, 1540, 1816, 1930, 2143, 2899, 3970, 5256, 8143, 10595, 12464, 15215, 16728]
  },
  'Westwood': {
    'category': 'non_luogo',
    'confidence': 0.16402994096279144,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.23027575757575758,
    'early_appearance': True,
    'positions': [5]
  },
  'Strada della Cava': {
    'category': 'non_luogo',
    'confidence': 0.10820041596889496,
    'spacy_label': 'LOC',
    'count': 3,
    'priority_score': 0.009427272727272729,
    'early_appearance': False,
    'positions': [4673, 4886, 5389]
  },
  'Vere': {
    'category': 'non_luogo',
    'confidence': 0.30270180106163025,
    'spacy_label': 'LOC',
    'count': 2,
    'priority_score': 0.008751515151515152,
    'early_appearance': False,
    'positions': [7082, 7280]
  },
  'Avendesora': {
    'category': 'non_luogo',
    'confidence': 0.2346423864364624,
    'spacy_label': 'LOC',
    'count': 2,
    'priority_score': 0.008751515151515152,
    'early_appearance': False,
    'positions': [14074, 14826]
  },
  'Muro del Drago': {
    'category': 'non_luogo',
    'confidence': 0.10042854398488998,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [7511]
  },
  'Marath': {
    'category': 'non_luogo',
    'confidence': 0.3310372829437256,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [8771]
  },
  'Mura 
Splendenti': {
    'category': 'non_luogo',
    'confidence': 0.09655598551034927,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [8972]
  },
  'trucidavano': {
    'category': 'non_luogo',
    'confidence': 0.17847509682178497,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [9010]
  },
  'Strada 
della Cava': {
    'category': 'non_luogo',
    'confidence': 0.10820041596889496,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [9483]
  },
  'Montagne di Nebbia': {
    'category': 'non_luogo',
    'confidence': 0.13110803067684174,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [12288]
  },
  'Avendoraldera': {
    'category': 'non_luogo',
    'confidence': 0.30860579013824463,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [14636]
  },
  'Ricadde': {
    'category': 'non_luogo',
    'confidence': 0.3247922360897064,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [14695]
  },
  'Albero della Vita': {
    'category': 'non_luogo',
    'confidence': 0.1304696798324585,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [14843]
  },
  'Albero': {
    'category': 'non_luogo',
    'confidence': 0.16088363528251648,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [14995]
  },
  'Albero della 
Vita': {
    'category': 'non_luogo',
    'confidence': 0.1304696798324585,
    'spacy_label': 'LOC',
    'count': 1,
    'priority_score': 0.008075757575757576,
    'early_appearance': False,
    'positions': [15119]
  },
}"
Main Location,"{
  'name': 'Rand',
  'category': 'paese',
  'spacy_label': 'MISC',
  'confidence': 0.32787010073661804,
  'count': 33,
  'priority_score': 0.9852000000000001,
  'early_appearance': True,
  'sound_category': 'strada',
  'sound_category_original': 'paese',
}"
Main Character,"{
  'name': 'Tam',
  'count': 27,
  'early_appearance': True,
  'spacy_label': 'PER',
  'priority_score': 0.9999,
}"
Emotions,"{'emotion_counts': {'sadness': 60, 'fear': 8, 'joy': 22, 'anger': 7}, 'sentiment_counts': {'negative': 72, 'positive': 25}, 'emotion_percentages': {'sadness': 61.855670103092784, 'fear': 8.24742268041237, 'joy': 22.68041237113402, 'anger': 7.216494845360824}, 'sentiment_percentages': {'negative': 74.22680412371135, 'positive': 25.773195876288657}, 'dominant_emotion': 'sadness', 'dominant_sentiment': 'negative'}"
Tempi di analisi,"{'Analisi con spaCy': 1.1527719497680664, 'Riconoscimento entità con spaCy': 0.000997781753540039, 'Analisi emozioni': 18.774678707122803, 'Classificazione delle location': 15.166329622268677, 'Tempo totale': 35.096776723861694}"
Original Text Extract,"6 
 
Westwood 
 
 
 
 
 
Per il poco che si vedeva al chiaro di luna, la ferita di Tam sembrava solo un taglio poco profondo 
lungo le costole, non più lungo del palmo della mano. Rand scosse la testa, incredulo: in altre 
occasioni, con ferite più gravi, Tam si era dato una lavata e aveva continuato a lavorare. Lo esaminò in 
fretta, da capo a piedi, cercando altre ferite che giustificassero la febbre, ma non ne trovò.  
Per quanto piccolo, quell’unico taglio era però abbastanza serio: tutt’intorno la carne scottava, 
perfino più del resto del corpo. Una febbre così forte poteva risultare fatale, o provocare conseguenze 
gravissime. Rand inzuppò d’acqua uno straccio e lo posò sulla fronte di Tam.  
Cercò di usare la massima delicatezza nel lavare e fasciare la ferita, ma Tam mandò gemiti soffocati. 
Tutt’intorno, i rami spogli si muovevano nel vento, minacciosi. Di sicuro i Trolloc se ne sarebbero 
andati per la loro strada, se al ritorno avessero trovato la casa deserta, si disse Rand; ma il fatto che 
avessero distrutto ogni cosa per capriccio, senza motivo, lasciava poco spazio alle speranze. Era 
sciocco e pericoloso credere che abbandonassero la zona senza avere fatto piazza pulita.  
All’improvviso Rand si accorse di tenere in mano i capi della fascia senza annodarli. Impietrito 
come un coniglio che abbia visto l’ombra del falco, pensò con vergogna. Mosse la testa in un gesto di 
rabbia e finì di fasciare il torace di Tam.  
Sapeva che cosa doveva fare, ma non per questo provava meno paura.  
Al ritorno, i Trolloc avrebbero di sicuro frugato la foresta intorno alla fattoria per cercare tracce dei 
fuggitivi: l’ultimo cadavere avrebbe rivelato che erano ancora nei pressi. E chissà come avrebbe reagito 
il Fade. Inoltre, Rand ricordava benissimo il commento di Tam sull’udito dei Trolloc. Resistette 
all’impulso di tappare la bocca a Tam, di soffocare i suoi gemiti e i suoi borbottii. Alcuni Trolloc 
sapevano fiutare la pista, ma lui non poteva farci niente. E non doveva perdere tempo a preoccuparsi di 
problemi che non era in grado di risolvere.  
«Non fare rumore» mormorò all’orecchio del padre. «I Trolloc torneranno.»  
Tam rispose con voce rauca e bassa. «Sei sempre bellissima, Kari. Bella come da ragazza.»  
Rand fece una smorfia. Sua madre era morta da quindici anni. Se Tam credeva che fosse ancora in 
vita, allora la febbre era peggiore di quanto credesse. Come poteva impedirgli di parlare, ora che il 
silenzio aveva forse importanza vitale?  
«Mamma vuole che tu stia zitto» mormorò. Esitò, per liberarsi la gola da un groppo improvviso. Sua 
madre aveva mani gentili, questo lo ricordava.  
«Kari vuole che tu stia zitto. Su, bevi un po’ d’acqua.»  
Tam bevve dalla ghirba come un assetato, ma dopo qualche sorsata girò la testa e cominciò di nuovo 
a borbottare, in tono troppo basso perché Rand capisse. Il ragazzo si augurò che neppure i Trolloc lo 
udissero.  
In fretta legò alle stanghe tre coperte e ottenne una barella di fortuna.  
L’avrebbe sorretta da un’estremità, lasciando che l’altra strisciasse per terra.  
Prese dalla cintola il coltello, tagliò dall’ultima coperta una lunga striscia e ne legò i capi alle 
stanghe.  

Con la massima delicatezza sistemò Tam sulla barella, trasalendo a ogni gemito. Suo padre era 
sempre parso indistruttibile. Niente poteva fargli male, niente poteva fermarlo. Vedendolo in quella 
condizione, Rand sentì svanire quel po’ di coraggio che era riuscito a racimolare. Ma non si fermò.  
Disteso Tam sulla barella, esitò, poi gli tolse il cinturone. Se lo legò alla cintola e provò uno strano 
effetto. Cinturone, fodero e spada pesavano in tutto solo qualche libbra, ma sembrarono gravare su di 
lui come un macigno.  
Si rimproverò da solo: non era il momento di indulgere in sciocche fantasticherie. La spada era solo 
un coltello più grosso. Quante volte aveva sognato di possederne una e di avere delle avventure? Se, 
con quella, era riuscito a uccidere un Trolloc, di certo avrebbe tenuto a bada anche gli altri. Solo, 
sapeva fin troppo bene che in casa aveva avuto un bella dose di fortuna. E nei suoi sogni d’avventura 
non si era mai trovato a battere i denti dalla paura, né a scappare per salvarsi la vita, né ad assistere suo 
padre in punto di morte.  
Stese addosso a Tam l’ultima coperta e sistemò sulla barella la ghirba e gli altri panni puliti. Con un 
sospiro si chinò fra le stanghe e si passò sulle spalle la striscia di coperta. Afferrò le stanghe e si 
raddrizzò in modo che la maggior parte del peso gli gravasse sulle spalle. Cercando di procedere senza 
scossoni, si avviò in direzione di Emond’s Field.  
Aveva già deciso di prendere la Strada della Cava e di seguirla fino al villaggio. Il pericolo sarebbe 
stato maggiore, certo; ma se lui si fosse smarrito nei boschi, Tam non avrebbe ricevuto nessun aiuto.  
Quasi senza accorgersene incrociò la Strada della Cava. Si girò in fretta e riportò sotto gli alberi la 
barella; si fermò a prendere fiato e a calmare"
Token Count,3623
